f29e7f4192af8a5063fb86aa1e046eb4	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/687/475/GCF_000687475.1_ASM68747v2/GCF_000687475.1_ASM68747v2_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/687/475/GCF_000687475.1_ASM68747v2/GCF_000687475.1_ASM68747v2_genomic.fna.gz
38b789ae02a1ebd59f92ef44a06b63d8	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Ligustrum_vulgare/GCA_963555705.1/ensembl/geneset/2024_02/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/963/555/705/GCA_963555705.1_daLigVulg1.1/GCA_963555705.1_daLigVulg1.1_genomic.fna.gz
ce2f5589ae66be6a7210325a5f43d311	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/367/545/GCA_038367545.1_ASM3836754v1/GCA_038367545.1_ASM3836754v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/038/367/545/GCA_038367545.1_ASM3836754v1/GCA_038367545.1_ASM3836754v1_genomic.fna.gz
34395c65928428f85a77ba82c32f6a47	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/245/095/GCA_001245095.1_cj1/GCA_001245095.1_cj1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/245/095/GCA_001245095.1_cj1/GCA_001245095.1_cj1_genomic.fna.gz
dfef58e80154c76784e217b02dd78db4	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/596/035/GCA_027596035.1_ASM2759603v1/GCA_027596035.1_ASM2759603v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/027/596/035/GCA_027596035.1_ASM2759603v1/GCA_027596035.1_ASM2759603v1_genomic.fna.gz
9ee33e5d1dbb7888f57a932d81f4e516	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/946/385/GCA_002946385.1_ASM294638v1/GCA_002946385.1_ASM294638v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/946/385/GCA_002946385.1_ASM294638v1/GCA_002946385.1_ASM294638v1_genomic.fna.gz
71c1d5f570a7d6c2cd5c1dd510bfb8a9	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/771/895/GCA_054771895.1_Slaevis_1.0/GCA_054771895.1_Slaevis_1.0_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/771/895/GCA_054771895.1_Slaevis_1.0/GCA_054771895.1_Slaevis_1.0_genomic.fna.gz
3020026d121d9df9070ac4b0c19197c0	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/986/645/GCA_000986645.1_ASM98664v1/GCA_000986645.1_ASM98664v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/986/645/GCA_000986645.1_ASM98664v1/GCA_000986645.1_ASM98664v1_genomic.fna.gz
2012309f27b39abee610b61a9fec15de	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/553/385/GCA_030553385.1_ASM3055338v1/GCA_030553385.1_ASM3055338v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/553/385/GCA_030553385.1_ASM3055338v1/GCA_030553385.1_ASM3055338v1_genomic.fna.gz
a7fc0a8a1747bbc99da845104a7ff970	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Anopheles_christyi/GCA_000349165.1/community/geneset/2025_06/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/349/165/GCA_000349165.1_Anop_chri_ACHKN1017_V1/GCA_000349165.1_Anop_chri_ACHKN1017_V1_genomic.fna.gz
bbe73dcd2ebfd837ed5eac5b7d8c4680	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/141/115/GCA_023141115.1_ASM2314111v1/GCA_023141115.1_ASM2314111v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/141/115/GCA_023141115.1_ASM2314111v1/GCA_023141115.1_ASM2314111v1_genomic.fna.gz
c6b3cde9c11c1a266bf55d66607d5895	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Anthonomus_grandis_grandis/GCA_022605725.3/ensembl/geneset/2022_09/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/605/725/GCA_022605725.3_icAntGran1.3/GCA_022605725.3_icAntGran1.3_genomic.fna.gz
ee1a12b575bec77a510183a0257dbecf	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/033/807/715/GCF_033807715.1_fColSai1.1/GCF_033807715.1_fColSai1.1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/033/807/715/GCF_033807715.1_fColSai1.1/GCF_033807715.1_fColSai1.1_genomic.fna.gz
c4221715b01969f633f2e2acd36cb30c	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/845/515/GCA_021845515.1_ASM2184551v1/GCA_021845515.1_ASM2184551v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/845/515/GCA_021845515.1_ASM2184551v1/GCA_021845515.1_ASM2184551v1_genomic.fna.gz
f61283b372bd70d1bee541881bf622c8	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/709/895/GCA_000709895.1_ASM70989v1/GCA_000709895.1_ASM70989v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/709/895/GCA_000709895.1_ASM70989v1/GCA_000709895.1_ASM70989v1_genomic.fna.gz
d62854fd964909282edd313bfc0f5b76	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/368/555/GCA_013368555.1_LU_GYC_1.0/GCA_013368555.1_LU_GYC_1.0_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/368/555/GCA_013368555.1_LU_GYC_1.0/GCA_013368555.1_LU_GYC_1.0_genomic.fna.gz
afe29177262c9d0573dd2cec709f0016	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/963/931/765/GCA_963931765.2_Camellia_sinensis_Zijuan_reference_annotation/GCA_963931765.2_Camellia_sinensis_Zijuan_reference_annotation_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/963/931/765/GCA_963931765.2_Camellia_sinensis_Zijuan_reference_annotation/GCA_963931765.2_Camellia_sinensis_Zijuan_reference_annotation_genomic.fna.gz
28705deb868206632c55f929a45b6061	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/512/145/GCA_019512145.1_UCB_Epus_1.0/GCA_019512145.1_UCB_Epus_1.0_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/512/145/GCA_019512145.1_UCB_Epus_1.0/GCA_019512145.1_UCB_Epus_1.0_genomic.fna.gz
24d84c1cbe1235564a925e6e9a020ddd	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/293/215/GCA_000293215.1_Trichosporon_asahii_1/GCA_000293215.1_Trichosporon_asahii_1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/293/215/GCA_000293215.1_Trichosporon_asahii_1/GCA_000293215.1_Trichosporon_asahii_1_genomic.fna.gz
f1282584d2dcb17eec4b18737068662a	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/814/045/GCA_022814045.1_ASM2281404v1/GCA_022814045.1_ASM2281404v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/814/045/GCA_022814045.1_ASM2281404v1/GCA_022814045.1_ASM2281404v1_genomic.fna.gz
be49e2292f880c113218ab1941932714	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/625/215/GCF_001625215.2_DH1_v3.0/GCF_001625215.2_DH1_v3.0_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/625/215/GCF_001625215.2_DH1_v3.0/GCF_001625215.2_DH1_v3.0_genomic.fna.gz
c173571e8514bf4bd3c444ed951b725c	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/207/525/GCA_019207525.1_ASM1920752v1/GCA_019207525.1_ASM1920752v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/207/525/GCA_019207525.1_ASM1920752v1/GCA_019207525.1_ASM1920752v1_genomic.fna.gz
52cb6f83ab1a28849ca138c3bb900bb7	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/396/575/GCA_013396575.1_ASM1339657v1/GCA_013396575.1_ASM1339657v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/396/575/GCA_013396575.1_ASM1339657v1/GCA_013396575.1_ASM1339657v1_genomic.fna.gz
b2255f1f756d0f40c9c97f0baef6cef7	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Echinaster_sepositus/GCA_964619385.1/ensembl/geneset/2025_03/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/964/619/385/GCA_964619385.1_eaEchSepo1.1/GCA_964619385.1_eaEchSepo1.1_genomic.fna.gz
a5cdd79e2891e888f82c406307cb4d69	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/904/855/205/GCA_904855205.1_Cyphbasidiales_sp_Tagirdzhanova-0007_MAG/GCA_904855205.1_Cyphbasidiales_sp_Tagirdzhanova-0007_MAG_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/904/855/205/GCA_904855205.1_Cyphbasidiales_sp_Tagirdzhanova-0007_MAG/GCA_904855205.1_Cyphbasidiales_sp_Tagirdzhanova-0007_MAG_genomic.fna.gz
04d5e9b6ef7f9ecbc1f328112a7d3f01	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/724/915/GCA_010724915.1_ASM1072491v1/GCA_010724915.1_ASM1072491v1_genomic.gff.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/724/915/GCA_010724915.1_ASM1072491v1/GCA_010724915.1_ASM1072491v1_genomic.fna.gz
0eb5303c69d28f3960eac19761d52d69	https://ftp.ebi.ac.uk/pub/ensemblorganisms/Mucor_piriformis/GCA_943193625.1/ensembl/geneset/2025_01/genes.gff3.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/943/193/625/GCA_943193625.1_gzMucPiri1.1/GCA_943193625.1_gzMucPiri1.1_genomic.fna.gz
