annotation_id	lineage	busco_count	complete	single	duplicated	fragmented	missing
740506b867c2fcbc913a3f2928cdb0b0	eukaryota_odb12	129	99.2	93.8	5.4	0.0	0.8
8d46e1a84f16f47ecdf1a206b71afb26	eukaryota_odb12	129	97.7	96.9	0.8	0.8	1.6
a2cfa40b691d4b2b27f016de52549bbf	eukaryota_odb12	129	89.1	87.6	1.6	7.0	3.9
ad96c57d480b76b4df67f3a649303cb0	eukaryota_odb12	129	89.9	89.9	0.0	5.4	4.7
bb1dd065597717ad058bbfacb08b9f1b	eukaryota_odb12	129	98.4	97.7	0.8	1.6	0.0
cf7e3a395a35ed7d3082a0ac985a369d	eukaryota_odb12	129	96.9	96.1	0.8	2.3	0.8
ed3704f76181853a3d6cfb23690eea9e	eukaryota_odb12	129	96.9	95.3	1.6	1.6	1.6
1a8f9f4c4ff08cfdee77714e62350604	eukaryota_odb12	129	72.9	72.1	0.8	17.8	9.3
54b7aa47c93447a1f23aadc5b8395937	eukaryota_odb12	129	99.2	96.9	2.3	0.0	0.8
74ffeac226e4d276040e6879e9ff3d54	eukaryota_odb12	129	0.0	0.0	0.0	0.8	99.2
a33adb51afee465b0648ccb2d2bc9468	eukaryota_odb12	129	58.9	55.8	3.1	24.0	17.1
b028bcd3d1a7cd1cf68c2b10d74353d5	eukaryota_odb12	129	99.2	99.2	0.0	0.0	0.8
bbbe15ff1d23de4f9fd8ed4df884e39e	eukaryota_odb12	129	89.9	89.1	0.8	7.0	3.1
d4445d7961f508e7839e051d71bfcdb1	eukaryota_odb12	129	0.0	0.0	0.0	0.0	100.0
ee82f902cf709281b6e76ebb84cb18c3	eukaryota_odb12	129	96.1	96.1	0.0	3.9	0.0
